Type of data.;f(vij)obs;prediction_trainig;fref;sIcI;sIcIV;sIIcIV;sIIIcII;sIIIcIII;sIIIcvII;sIVcIV;sVcv;sVIcvI;;
Original;0;training;0.4167;0.171;0.737;1.102;0;0;0;0.967;0;0.2;;
Original;1;training;0.4167;0.01;1.24;0;1.2;1.533;0.287;1.615;0;0;;
Original;1;training;0.4167;0.244;1.647;0.677;0;0;0;1.164;0;0;;
Original;1;validation;0.4167;0.306;1.19;0.723;0.788;1.034;0.241;1.153;0;0.676;;
Original;1;training;0.4167;0.069;0.521;1.004;0.348;1.094;1.138;0.471;0.324;0.558;;
Original;0;training;0.4167;0.244;0.606;0.328;0.084;0.857;0.815;0.164;0.104;0.719;;
Original;1;training;0.4167;0.592;1.302;0.677;0;0;0;1.027;0.171;0.992;;
Original;0;validation;0.4167;0.25;1.045;0.451;0.005;0.242;0.427;0.306;0;1.049;;
Original;1;training;0.4167;0.011;0.72;0;0;0;0;0.832;0;0.337;;
Original;1;training;0.4167;0.45;0.519;0.315;0.036;0.032;0.265;0.368;0.102;0.562;;
Original;0;training;0.4167;0.091;0.157;0;0.224;0.776;0.86;0.239;0;1.053;;
Original;0;validation;0.4167;0.05;0.747;0.351;0.07;0.238;0.28;0.885;0;0.245;;
Original;1;training;0.4167;0.006;0.471;0.471;0.135;0.707;0.366;0.51;0.324;0.933;;
Original;0;training;0.4167;0.134;0;0.304;0;0;0;0.297;0.53;0.779;;
Original;0;training;0.4167;0.01;0.157;0.643;0.029;0.219;0.399;0.164;0.132;0.223;;
Original;0;validation;0.4167;0.259;0.536;0.288;0.054;0;0.383;0.247;0.174;1.02;;
Original;0;training;0.4167;0.322;0.624;0.763;0.772;0.347;1.038;0.575;0.271;1.069;;
Original;0;training;0.4167;0.162;0.674;0.304;0.024;0.143;1.299;0.33;0.296;0.535;;
Original;1;training;0.4167;0.389;0.468;0.304;0.013;0.603;0.498;0.33;0.533;0.389;;
Original;1;validation;0.4167;0.627;0.545;0.304;0;0;0;0.33;0.082;0.321;;
Original;0;training;0.4167;0.061;0.157;0.304;0.259;0.347;1.571;0.297;0.536;1.339;;
Original;1;training;0.4167;0.181;1.359;0;0;0;0;1.027;0.312;0.754;;
Original;1;training;0.4167;0.352;1.027;1.462;0.564;0.198;0.311;0.983;0;0.317;;
Original;0;validation;0.4167;0.052;0.711;0.97;0.462;1.238;0.384;0.927;0;0.449;;
Original;0;training;0.4167;0.011;0.111;0.487;0.053;0.312;0.226;0.327;0.072;0.376;;
Original;0;training;0.4167;0.011;0.458;0.995;0.296;0.774;0.755;0.467;0;0.443;;
Original;1;training;0.4167;0.013;0.299;0.669;0.027;0.312;0.841;0.368;0.781;1.493;;
Original;0;validation;0.4167;0.012;0.524;0.667;0.295;1.149;1.4;0.697;0;1.469;;
Original;0;training;0.4167;0.011;0.833;1.245;0.716;0.231;0.258;1.065;0;0.318;;
Original;0;training;0.4167;0.017;0.333;0.995;0.24;0.68;0.487;0.432;0.109;0.322;;
Original;1;training;0.4167;0.509;1.109;1.378;0.04;0.878;0.823;0.471;0;1.492;;
Original;0;validation;0.4167;0.009;0.157;0.611;0.003;0.03;0.408;0.247;0.266;0.352;;
Original;0;training;0.4167;0.639;0.157;0.844;0.407;0;0.266;0.164;0.031;0.49;;
Original;0;training;0.4167;0.008;0.157;0.643;0.091;0.338;1.867;0.164;0.23;0.533;;
Original;0;training;0.4167;0.383;0.519;0.304;0.018;0.013;0.717;0.33;0.305;0.186;;
Original;0;validation;0.4167;0.007;0.898;1.313;0.347;0.31;0.177;1.342;0;0.308;;
Original;1;training;0.4167;0.056;0.837;0;0.5;0.711;0;1.118;0.812;0;;
Original;1;training;0.4167;0.674;0.801;1;0;0;0;0.787;0.52;0;;
Original;0;training;0.4167;0.184;0.157;0.931;0.211;0.032;0.416;0.164;0;0.323;;
Original;1;validation;0.4167;0.011;0.509;0;0.29;0.689;0.39;0.36;0.19;0.415;;
Original;0;training;0.4167;0.006;0.222;0.544;0.755;0.028;2.157;0.611;0.266;1.682;;
Original;0;training;0.4167;0.012;0.745;0.338;0.027;0.399;0.231;0.921;0.354;1.048;;
Original;0;training;0.4167;0.231;0.512;1.231;0.263;0.23;0.652;0.791;0;0.407;;
Original;1;validation;0.4167;0.56;0.333;0.739;0.013;0.439;0.678;0.304;0.312;0.588;;
Original;1;training;0.4167;0.491;1.454;1.167;0;0;0;1.002;0;1.457;;
Original;0;training;0.4167;0.009;0.167;0.6;0.018;0.02;0.204;0.297;0.486;1.299;;
Original;0;training;0.4167;0.01;0;0.834;0.748;0.161;0.324;1.26;0;0.402;;
Original;1;validation;0.4167;0.731;0.967;0.724;0;0;0;0.876;0;1.247;;
Original;0;training;0.1667;0.171;0.737;1.102;0;0;0;0.967;0;0.2;;
Original;0;training;0.1667;0.01;1.24;0;1.2;1.533;0.287;1.615;0;0;;
Original;1;training;0.1667;0.244;1.647;0.677;0;0;0;1.164;0;0;;
Original;0;validation;0.1667;0.306;1.19;0.723;0.788;1.034;0.241;1.153;0;0.676;;
Original;0;training;0.1667;0.069;0.521;1.004;0.348;1.094;1.138;0.471;0.324;0.558;;
Original;0;training;0.1667;0.244;0.606;0.328;0.084;0.857;0.815;0.164;0.104;0.719;;
Original;1;training;0.1667;0.592;1.302;0.677;0;0;0;1.027;0.171;0.992;;
Original;0;validation;0.1667;0.25;1.045;0.451;0.005;0.242;0.427;0.306;0;1.049;;
Original;1;training;0.1667;0.011;0.72;0;0;0;0;0.832;0;0.337;;
Original;0;training;0.1667;0.45;0.519;0.315;0.036;0.032;0.265;0.368;0.102;0.562;;
Original;0;training;0.1667;0.091;0.157;0;0.224;0.776;0.86;0.239;0;1.053;;
Original;0;validation;0.1667;0.05;0.747;0.351;0.07;0.238;0.28;0.885;0;0.245;;
Original;1;training;0.1667;0.006;0.471;0.471;0.135;0.707;0.366;0.51;0.324;0.933;;
Original;0;training;0.1667;0.134;0;0.304;0;0;0;0.297;0.53;0.779;;
Original;0;training;0.1667;0.01;0.157;0.643;0.029;0.219;0.399;0.164;0.132;0.223;;
Original;0;validation;0.1667;0.259;0.536;0.288;0.054;0;0.383;0.247;0.174;1.02;;
Original;0;training;0.1667;0.322;0.624;0.763;0.772;0.347;1.038;0.575;0.271;1.069;;
Original;0;training;0.1667;0.162;0.674;0.304;0.024;0.143;1.299;0.33;0.296;0.535;;
Original;0;training;0.1667;0.389;0.468;0.304;0.013;0.603;0.498;0.33;0.533;0.389;;
Original;0;validation;0.1667;0.627;0.545;0.304;0;0;0;0.33;0.082;0.321;;
Original;0;training;0.1667;0.061;0.157;0.304;0.259;0.347;1.571;0.297;0.536;1.339;;
Original;0;training;0.1667;0.181;1.359;0;0;0;0;1.027;0.312;0.754;;
Original;0;training;0.1667;0.352;1.027;1.462;0.564;0.198;0.311;0.983;0;0.317;;
Original;0;validation;0.1667;0.052;0.711;0.97;0.462;1.238;0.384;0.927;0;0.449;;
Original;0;training;0.1667;0.011;0.111;0.487;0.053;0.312;0.226;0.327;0.072;0.376;;
Original;0;training;0.1667;0.011;0.458;0.995;0.296;0.774;0.755;0.467;0;0.443;;
Original;0;training;0.1667;0.013;0.299;0.669;0.027;0.312;0.841;0.368;0.781;1.493;;
Original;0;validation;0.1667;0.012;0.524;0.667;0.295;1.149;1.4;0.697;0;1.469;;
Original;0;training;0.1667;0.011;0.833;1.245;0.716;0.231;0.258;1.065;0;0.318;;
Original;0;training;0.1667;0.017;0.333;0.995;0.24;0.68;0.487;0.432;0.109;0.322;;
Original;0;training;0.1667;0.509;1.109;1.378;0.04;0.878;0.823;0.471;0;1.492;;
Original;0;validation;0.1667;0.009;0.157;0.611;0.003;0.03;0.408;0.247;0.266;0.352;;
Original;0;training;0.1667;0.639;0.157;0.844;0.407;0;0.266;0.164;0.031;0.49;;
Original;0;training;0.1667;0.008;0.157;0.643;0.091;0.338;1.867;0.164;0.23;0.533;;
Original;0;training;0.1667;0.383;0.519;0.304;0.018;0.013;0.717;0.33;0.305;0.186;;
Original;0;validation;0.1667;0.007;0.898;1.313;0.347;0.31;0.177;1.342;0;0.308;;
Original;1;training;0.1667;0.056;0.837;0;0.5;0.711;0;1.118;0.812;0;;
Original;1;training;0.1667;0.674;0.801;1;0;0;0;0.787;0.52;0;;
Original;0;training;0.1667;0.184;0.157;0.931;0.211;0.032;0.416;0.164;0;0.323;;
